sample_id_mosquito,collection_date,pf_pcr_infection_status_sample_level_a,pf_pcr_infection_status_sample_level_h
M14 00020,2017-07-04,negative,negative
M09 00019,2017-07-04,negative,negative
M09 00020,2017-07-04,negative,negative
M09 00021,2017-07-04,negative,negative
M09 00022,2017-07-04,negative,negative
M09 00023,2017-07-04,positive,negative
M09 00024,2017-07-04,positive,positive
M09 00025,2017-07-04,negative,negative
M09 00026,2017-07-04,positive,positive
M09 00027,2017-07-04,NA,negative
M15 00008,2017-07-04,negative,negative
M15 00009,2017-07-04,negative,negative
M15 00010,2017-07-04,negative,negative
M15 00011,2017-07-04,negative,negative
M15 00012,2017-07-04,negative,negative
M15 00013,2017-07-04,negative,positive
M15 00014,2017-07-04,negative,negative
M15 00015,2017-07-04,negative,negative
M05 00002,2017-07-04,negative,negative
M06 00014,2017-07-04,negative,negative
M06 00015,2017-07-04,positive,positive
M06 00016,2017-07-04,positive,negative
M13 00013,2017-07-04,negative,negative
M15 00016,2017-07-04,negative,negative
M04 00004,2017-07-04,negative,positive
M01 00007,2017-07-04,positive,positive
M01 00008,2017-07-04,negative,negative
M01 00009,2017-07-04,negative,positive
M01 00010,2017-07-04,negative,positive
S01 00004,2017-07-05,positive,negative
S12 00004,2017-07-05,negative,negative
S05 00003,2017-07-05,negative,negative
S06 00004,2017-07-05,negative,negative
S06 00005,2017-07-05,negative,negative
S06 00006,2017-07-05,negative,negative
S02 00005,2017-07-05,negative,negative
S02 00006,2017-07-05,positive,negative
S02 00007,2017-07-05,negative,negative
S02 00008,2017-07-05,negative,negative
S03 00003,2017-07-05,negative,negative
S03 00004,2017-07-05,negative,negative
S10 00002,2017-07-05,negative,negative
S04 00002,2017-07-05,negative,negative
S04 00003,2017-07-05,positive,positive
K01 00016,2017-07-10,positive,positive
K01 00017,2017-07-10,positive,positive
K01 00018,2017-07-10,positive,negative
K01 00019,2017-07-10,positive,positive
K01 00020,2017-07-10,negative,negative
K01 00021,2017-07-10,positive,positive
K01 00022,2017-07-10,positive,negative
K01 00023,2017-07-10,positive,positive
K01 00024,2017-07-10,positive,positive
K01 00025,2017-07-10,positive,positive
K01 00026,2017-07-10,negative,positive
K01 00027,2017-07-10,negative,positive
K01 00028,2017-07-10,positive,positive
K14 00005,2017-07-10,positive,positive
K14 00006,2017-07-10,NA,positive
K14 00007,2017-07-10,negative,negative
K14 00008,2017-07-10,negative,negative
K14 00009,2017-07-10,negative,negative
K07 00009,2017-07-10,negative,negative
K11 00001,2017-07-10,negative,negative
K02 00007,2017-07-10,negative,negative
K05 00008,2017-07-10,negative,negative
K05 00009,2017-07-10,negative,negative
K05 00010,2017-07-10,negative,negative
K05 00011,2017-07-10,negative,negative
K05 00012,2017-07-10,negative,negative
M14 00021,2017-07-11,negative,negative
M14 00022,2017-07-11,positive,negative
M14 00023,2017-07-11,negative,negative
M14 00024,2017-07-11,negative,negative
M14 00025,2017-07-11,negative,negative
M14 00026,2017-07-11,negative,positive
M14 00027,2017-07-11,negative,negative
M14 00028,2017-07-11,negative,negative
M14 00029,2017-07-11,negative,negative
M14 00030,2017-07-11,negative,negative
M14 00031,2017-07-11,negative,negative
M11 00003,2017-07-11,negative,negative
M11 00004,2017-07-11,negative,negative
M11 00005,2017-07-11,negative,negative
M11 00006,2017-07-11,negative,negative
M15 00017,2017-07-11,positive,positive
M06 00017,2017-07-11,negative,negative
M05 00004,2017-07-11,negative,negative
M05 00005,2017-07-11,negative,negative
M05 00006,2017-07-11,negative,negative
M05 00007,2017-07-11,negative,negative
M05 00008,2017-07-11,negative,negative
M04 00005,2017-07-11,negative,negative
M01 00011,2017-07-11,negative,NA
M01 00013,2017-07-11,NA,negative
M01 00012,2017-07-11,positive,negative
M13 00014,2017-07-11,positive,positive
M09 00028,2017-07-11,negative,negative
M09 00029,2017-07-11,negative,negative
M09 00030,2017-07-11,positive,negative
M09 00031,2017-07-11,negative,negative
M09 00032,2017-07-11,negative,negative
M09 00033,2017-07-11,negative,negative
M09 00034,2017-07-11,negative,negative
M09 00035,2017-07-11,positive,positive
M09 00036,2017-07-11,positive,positive
M09 00037,2017-07-11,positive,positive
M09 00038,2017-07-11,positive,positive
M09 00039,2017-07-11,positive,positive
M09 00040,2017-07-11,positive,positive
M07 00037,2017-07-11,negative,negative
M07 00038,2017-07-11,negative,negative
M07 00039,2017-07-11,negative,negative
M07 00040,2017-07-11,negative,negative
M07 00041,2017-07-11,negative,negative
M07 00042,2017-07-11,negative,negative
M07 00043,2017-07-11,negative,negative
M07 00044,2017-07-11,negative,negative
M07 00045,2017-07-11,negative,negative
M07 00046,2017-07-11,NA,negative
M07 00047,2017-07-11,negative,negative
M07 00048,2017-07-11,negative,negative
M07 00049,2017-07-11,negative,negative
M07 00050,2017-07-11,negative,negative
M07 00051,2017-07-11,negative,negative
M03 00008,2017-07-11,negative,negative
M03 00009,2017-07-11,negative,negative
M03 00010,2017-07-11,negative,negative
M03 00007,2017-07-11,NA,NA
S12 00005,2017-07-12,negative,negative
S08 00004,2017-07-12,negative,negative
S10 00003,2017-07-12,negative,negative
S04 00004,2017-07-12,positive,negative
S04 00005,2017-07-12,negative,negative
S04 00006,2017-07-12,negative,negative
S04 00007,2017-07-12,negative,negative
S04 00008,2017-07-12,negative,negative
S04 00009,2017-07-12,negative,negative
S05 00004,2017-07-12,negative,negative
S05 00005,2017-07-12,negative,negative
S02 00009,2017-07-12,positive,positive
S02 00010,2017-07-12,positive,positive
S06 00007,2017-07-12,negative,negative
K03 00004,2017-07-17,negative,negative
K03 00005,2017-07-17,negative,negative
K03 00006,2017-07-17,negative,negative
K11 00002,2017-07-17,negative,negative
K11 00003,2017-07-17,negative,negative
K13 00002,2017-07-17,negative,negative
K05 00013,2017-07-17,negative,negative
K01 00029,2017-07-17,NA,NA
K01 00030,2017-07-17,NA,NA
K01 00031,2017-07-17,NA,NA
K14 00010,2017-07-17,negative,negative
K14 00011,2017-07-17,negative,negative
K14 00012,2017-07-17,negative,negative
K14 00013,2017-07-17,negative,negative
K07 00010,2017-07-17,positive,positive
M05 00009,2017-07-18,negative,negative
M13 00015,2017-07-18,negative,negative
M13 00016,2017-07-18,negative,negative
M13 00017,2017-07-18,positive,negative
M13 00018,2017-07-18,negative,negative
M13 00019,2017-07-18,NA,negative
M07 00068,2017-07-18,negative,negative
M07 00069,2017-07-18,negative,negative
M07 00070,2017-07-18,negative,negative
M07 00071,2017-07-18,negative,negative
M12 00002,2017-07-18,negative,negative
M12 00003,2017-07-18,negative,negative
M12 00004,2017-07-18,negative,negative
M12 00005,2017-07-18,negative,negative
M15 00018,2017-07-18,positive,negative
M15 00019,2017-07-18,negative,positive
M15 00020,2017-07-18,negative,negative
M15 00021,2017-07-18,negative,negative
M15 00022,2017-07-18,negative,negative
M15 00023,2017-07-18,negative,negative
M15 00024,2017-07-18,negative,negative
M15 00025,2017-07-18,negative,positive
M03 00011,2017-07-18,negative,negative
M03 00012,2017-07-18,negative,negative
M03 00013,2017-07-18,negative,negative
M09 00041,2017-07-18,negative,negative
M09 00042,2017-07-18,NA,NA
M09 00043,2017-07-18,negative,negative
M09 00044,2017-07-18,positive,positive
M09 00045,2017-07-18,positive,positive
M07 00052,2017-07-18,negative,negative
M07 00053,2017-07-18,negative,negative
M07 00054,2017-07-18,negative,negative
M07 00055,2017-07-18,negative,negative
M07 00056,2017-07-18,negative,negative
M07 00057,2017-07-18,negative,negative
M07 00058,2017-07-18,negative,negative
M07 00059,2017-07-18,negative,negative
M07 00060,2017-07-18,negative,negative
M07 00061,2017-07-18,negative,negative
M07 00062,2017-07-18,negative,negative
M07 00063,2017-07-18,negative,negative
M07 00064,2017-07-18,negative,negative
M07 00065,2017-07-18,negative,negative
M07 00066,2017-07-18,negative,negative
M07 00067,2017-07-18,negative,negative
M06 00018,2017-07-18,negative,positive
M06 00019,2017-07-18,positive,negative
M06 00020,2017-07-18,negative,negative
M06 00021,2017-07-18,positive,negative
M06 00022,2017-07-18,negative,negative
M06 00023,2017-07-18,positive,negative
M06 00024,2017-07-18,positive,negative
M06 00025,2017-07-18,negative,negative
M01 00018,2017-07-18,negative,negative
M01 00017,2017-07-18,negative,negative
M01 00016,2017-07-18,positive,negative
M01 00015,2017-07-18,negative,negative
M01 00014,2017-07-18,positive,negative
S02 00011,2017-07-19,negative,negative
S04 00010,2017-07-19,negative,negative
S12 00006,2017-07-19,NA,negative
S12 00007,2017-07-19,negative,negative
S01 00005,2017-07-19,negative,negative
S01 00006,2017-07-19,negative,positive
S01 00007,2017-07-19,NA,positive
S06 00008,2017-07-19,negative,negative
S07 00002,2017-07-19,negative,negative
S10 00004,2017-07-19,negative,negative
S03 00005,2017-07-19,negative,negative
K01 00032,2017-07-24,NA,NA
K14 00014,2017-07-24,negative,negative
K13 00003,2017-07-24,negative,negative
K03 00007,2017-07-24,negative,negative
M14 00032,2017-07-25,negative,negative
M14 00033,2017-07-25,negative,negative
M09 00046,2017-07-25,positive,negative
M09 00047,2017-07-25,negative,negative
M09 00048,2017-07-25,negative,negative
M15 00026,2017-07-25,positive,negative
M15 00027,2017-07-25,negative,negative
M15 00028,2017-07-25,positive,negative
M15 00029,2017-07-25,negative,negative
M15 00030,2017-07-25,positive,negative
M15 00031,2017-07-25,negative,negative
M01 00020,2017-07-25,negative,negative
M01 00021,2017-07-25,negative,negative
M01 00022,2017-07-25,negative,negative
M01 00023,2017-07-25,negative,negative
M01 00019,2017-07-25,negative,negative
M07 00072,2017-07-25,negative,negative
M07 00073,2017-07-25,negative,negative
M07 00074,2017-07-25,negative,negative
M07 00075,2017-07-25,negative,negative
M07 00076,2017-07-25,negative,negative
M07 00077,2017-07-25,negative,negative
M07 00078,2017-07-25,negative,negative
M07 00079,2017-07-25,negative,negative
M07 00080,2017-07-25,negative,negative
M07 00081,2017-07-25,negative,negative
M03 00014,2017-07-25,negative,negative
M03 00015,2017-07-25,negative,negative
M05 00010,2017-07-25,negative,negative
M13 00020,2017-07-25,negative,negative
M13 00021,2017-07-25,negative,positive
M13 00022,2017-07-25,negative,negative
M13 00023,2017-07-25,negative,negative
M13 00024,2017-07-25,negative,negative
M13 00025,2017-07-25,negative,negative
M06 00026,2017-07-25,negative,negative
M06 00027,2017-07-25,negative,negative
M06 00028,2017-07-25,negative,negative
M06 00029,2017-07-25,negative,negative
M06 00030,2017-07-25,negative,negative
M06 00031,2017-07-25,negative,negative
M06 00032,2017-07-25,negative,negative
M06 00033,2017-07-25,negative,negative
S06 00009,2017-07-26,negative,negative
S04 00011,2017-07-26,negative,negative
S04 00012,2017-07-26,positive,negative
S01 00008,2017-07-26,negative,negative
S01 00009,2017-07-26,negative,negative
K01 00033,2017-07-31,negative,negative
K01 00034,2017-07-31,negative,negative
K10 00003,2017-07-31,negative,negative
K05 00014,2017-07-31,negative,negative
K09 00003,2017-07-31,negative,negative
K13 00004,2017-07-31,negative,negative
K13 00005,2017-07-31,negative,negative
M03 00016,2017-08-01,negative,negative
M07 00082,2017-08-01,negative,negative
M07 00083,2017-08-01,negative,negative
M07 00084,2017-08-01,negative,negative
M07 00085,2017-08-01,negative,negative
M07 00086,2017-08-01,NA,negative
M07 00087,2017-08-01,negative,negative
M07 00088,2017-08-01,negative,negative
M07 00089,2017-08-01,negative,negative
M07 00090,2017-08-01,negative,negative
M07 00091,2017-08-01,negative,negative
M07 00092,2017-08-01,negative,negative
M07 00093,2017-08-01,negative,negative
M07 00094,2017-08-01,negative,negative
M07 00095,2017-08-01,negative,negative
M07 00096,2017-08-01,negative,negative
M07 00097,2017-08-01,negative,negative
M04 00006,2017-08-01,negative,negative
M04 00007,2017-08-01,negative,negative
M04 00008,2017-08-01,negative,negative
M04 00009,2017-08-01,negative,negative
M04 00010,2017-08-01,positive,negative
M04 00011,2017-08-01,negative,negative
M04 00012,2017-08-01,negative,negative
M04 00013,2017-08-01,positive,positive
M04 00014,2017-08-01,positive,negative
M14 00034,2017-08-01,negative,negative
M14 00035,2017-08-01,negative,negative
M07 00098,2017-08-01,negative,negative
M15 00032,2017-08-01,negative,negative
M15 00033,2017-08-01,negative,negative
M15 00034,2017-08-01,negative,negative
M15 00035,2017-08-01,positive,negative
M09 00049,2017-08-01,negative,negative
M09 00050,2017-08-01,negative,negative
M09 00051,2017-08-01,negative,negative
M09 00052,2017-08-01,negative,negative
M09 00053,2017-08-01,negative,negative
M09 00054,2017-08-01,negative,negative
M09 00055,2017-08-01,positive,negative
M06 00034,2017-08-01,positive,positive
M06 00035,2017-08-01,negative,negative
M06 00036,2017-08-01,negative,negative
M06 00037,2017-08-01,positive,negative
M13 00026,2017-08-01,NA,NA
M13 00027,2017-08-01,NA,NA
M01 00024,2017-08-01,negative,negative
S02 00012,2017-08-02,negative,negative
S09 00002,2017-08-02,NA,negative
S01 00010,2017-08-02,negative,negative
S10 00005,2017-08-02,negative,negative
S05 00006,2017-08-02,negative,negative
K03 00008,2017-08-09,negative,negative
K07 00011,2017-08-09,negative,negative
K13 00007,2017-08-09,NA,negative
K01 00035,2017-08-09,positive,positive
K01 00036,2017-08-09,positive,negative
K01 00037,2017-08-09,positive,negative
K01 00038,2017-08-09,positive,positive
K01 00039,2017-08-09,positive,negative
K01 00040,2017-08-09,positive,positive
K02 00051,2017-08-09,negative,negative
K14 00015,2017-08-09,negative,negative
K14 00016,2017-08-09,positive,positive
K14 00017,2017-08-09,negative,negative
K14 00018,2017-08-09,negative,negative
K14 00019,2017-08-09,positive,negative
K14 00020,2017-08-09,positive,positive
K05 00015,2017-08-09,positive,negative
M12 00006,2017-08-10,negative,negative
M12 00007,2017-08-10,negative,negative
M12 00008,2017-08-10,negative,negative
M01 00025,2017-08-10,negative,negative
M07 00099,2017-08-10,negative,negative
M07 00100,2017-08-10,negative,positive
M07 00101,2017-08-10,negative,negative
M07 00102,2017-08-10,negative,negative
M07 00103,2017-08-10,positive,negative
M07 00104,2017-08-10,negative,negative
M07 00105,2017-08-10,negative,negative
M07 00106,2017-08-10,negative,negative
M07 00107,2017-08-10,negative,negative
M07 00108,2017-08-10,negative,negative
M07 00109,2017-08-10,negative,negative
M07 00110,2017-08-10,positive,negative
M05 00011,2017-08-10,negative,negative
M05 00012,2017-08-10,negative,negative
M05 00013,2017-08-10,negative,negative
M15 00036,2017-08-10,positive,positive
M15 00037,2017-08-10,positive,negative
M15 00038,2017-08-10,negative,negative
M15 00039,2017-08-10,positive,negative
M15 00040,2017-08-10,negative,negative
M03 00017,2017-08-10,negative,negative
M03 00018,2017-08-10,negative,negative
M03 00019,2017-08-10,negative,negative
M13 00028,2017-08-10,positive,negative
M13 00029,2017-08-10,negative,negative
M13 00030,2017-08-10,positive,positive
S03 00006,2017-08-11,negative,negative
S10 00006,2017-08-11,negative,negative
S04 00013,2017-08-11,negative,negative
S04 00014,2017-08-11,negative,negative
S04 00015,2017-08-11,negative,negative
K07 00013,2017-08-14,negative,negative
K07 00012,2017-08-14,negative,negative
K13 00008,2017-08-14,negative,negative
K14 00021,2017-08-14,positive,positive
K14 00022,2017-08-14,positive,negative
K05 00016,2017-08-14,negative,negative
K05 00017,2017-08-14,negative,negative
K05 00018,2017-08-14,negative,negative
K05 00019,2017-08-14,negative,negative
K05 00020,2017-08-14,negative,negative
K12 00006,2017-08-14,negative,negative
K12 00007,2017-08-14,negative,negative
K12 00008,2017-08-14,negative,negative
K12 00009,2017-08-14,negative,negative
K12 00010,2017-08-14,negative,negative
K01 00041,2017-08-14,positive,positive
K01 00042,2017-08-14,negative,negative
K01 00043,2017-08-14,positive,positive
K01 00044,2017-08-14,negative,negative
K01 00045,2017-08-14,negative,negative
K01 00046,2017-08-14,negative,negative
M09 00056,2017-08-15,negative,negative
M09 00057,2017-08-15,positive,negative
M09 00058,2017-08-15,negative,negative
M09 00059,2017-08-15,negative,negative
M09 00060,2017-08-15,negative,negative
M09 00061,2017-08-15,positive,negative
M09 00062,2017-08-15,negative,negative
M09 00063,2017-08-15,negative,negative
M12 00009,2017-08-15,negative,negative
M11 00007,2017-08-15,negative,negative
M07 00111,2017-08-15,NA,negative
M04 00015,2017-08-15,negative,negative
M01 00026,2017-08-15,negative,positive
M01 00027,2017-08-15,positive,negative
M01 00028,2017-08-15,negative,negative
M15 00041,2017-08-15,negative,negative
M15 00042,2017-08-15,negative,negative
M15 00043,2017-08-15,negative,negative
M15 00044,2017-08-15,negative,negative
M15 00045,2017-08-15,positive,negative
M15 00046,2017-08-15,negative,negative
M15 00047,2017-08-15,negative,negative
M15 00048,2017-08-15,positive,negative
M15 00049,2017-08-15,positive,negative
S01 00011,2017-08-16,negative,negative
S12 00008,2017-08-16,negative,negative
K05 00021,2017-08-21,NA,negative
K05 00022,2017-08-21,negative,negative
K05 00023,2017-08-21,negative,negative
K05 00024,2017-08-21,negative,negative
K01 00047,2017-08-21,NA,NA
K01 00048,2017-08-21,NA,NA
M12 00051,2017-08-22,negative,negative
M09 00064,2017-08-22,negative,negative
M09 00065,2017-08-22,positive,positive
M09 00066,2017-08-22,negative,negative
M09 00067,2017-08-22,negative,negative
M01 00036,2017-08-22,negative,negative
M04 00016,2017-08-22,positive,negative
M04 00017,2017-08-22,negative,negative
M04 00018,2017-08-22,negative,negative
M04 00019,2017-08-22,positive,negative
M04 00020,2017-08-22,positive,negative
M04 00021,2017-08-22,NA,positive
M04 00022,2017-08-22,positive,positive
M04 00023,2017-08-22,negative,negative
M04 00024,2017-08-22,negative,negative
M07 00112,2017-08-22,negative,negative
M07 00113,2017-08-22,negative,negative
M07 00114,2017-08-22,negative,negative
M07 00115,2017-08-22,negative,negative
M07 00116,2017-08-22,negative,negative
M07 00117,2017-08-22,negative,negative
M05 00014,2017-08-22,negative,negative
M15 00050,2017-08-22,positive,negative
M15 00051,2017-08-22,negative,negative
M15 00052,2017-08-22,positive,positive
M15 00053,2017-08-22,negative,negative
M15 00054,2017-08-22,negative,negative
M14 00036,2017-08-22,negative,negative
M14 00037,2017-08-22,negative,negative
M14 00038,2017-08-22,negative,negative
M14 00039,2017-08-22,negative,negative
M14 00040,2017-08-22,negative,negative
S01 00012,2017-08-23,negative,negative
S07 00004,2017-08-23,negative,negative
K10 00004,2017-08-28,negative,negative
K14 00023,2017-08-28,negative,negative
K14 00024,2017-08-28,positive,negative
K09 00004,2017-08-28,negative,negative
K01 00049,2017-08-28,NA,NA
M12 00010,2017-08-29,positive,positive
M05 00015,2017-08-29,negative,negative
M14 00041,2017-08-29,negative,negative
M14 00042,2017-08-29,negative,negative
M14 00043,2017-08-29,negative,negative
M15 00055,2017-08-29,negative,negative
M15 00056,2017-08-29,negative,NA
M04 00025,2017-08-29,negative,negative
M01 00029,2017-08-29,negative,negative
M03 00021,2017-08-29,negative,negative
M16 00001,2017-08-29,negative,negative
M06 00039,2017-08-29,positive,negative
M06 00040,2017-08-29,positive,positive
M06 00041,2017-08-29,positive,positive
M13 00031,2017-08-29,negative,negative
M13 00032,2017-08-29,negative,negative
M13 00033,2017-08-29,negative,negative
M13 00034,2017-08-29,negative,negative
M13 00035,2017-08-29,negative,negative
M07 00118,2017-08-29,negative,negative
M07 00119,2017-08-29,negative,negative
M07 00120,2017-08-29,positive,negative
M07 00121,2017-08-29,negative,negative
M07 00122,2017-08-29,negative,negative
M07 00123,2017-08-29,negative,negative
M07 00124,2017-08-29,negative,negative
M07 00125,2017-08-29,positive,positive
M07 00126,2017-08-29,positive,negative
M07 00127,2017-08-29,negative,negative
M07 00128,2017-08-29,negative,negative
M09 00068,2017-08-29,negative,negative
M09 00069,2017-08-29,negative,negative
S03 00007,2017-08-30,negative,negative
S10 00007,2017-08-30,negative,negative
S06 00010,2017-08-30,negative,negative
K11 00004,2017-09-04,negative,negative
K11 00005,2017-09-04,negative,negative
K12 00011,2017-09-04,negative,negative
K12 00012,2017-09-04,negative,positive
K12 00013,2017-09-04,negative,negative
K12 00014,2017-09-04,negative,negative
K01 00050,2017-09-04,negative,negative
K01 00051,2017-09-04,negative,negative
K14 00025,2017-09-04,negative,NA
K13 00009,2017-09-04,negative,negative
